P135 hinge-delta flip from Px
H = log2(p-N) = 128.34570214660883
Delta_x = 2.171732  Delta_y = 1.006126
sqrt(Px) bits=127 sqrt(Py) bits=128
    m=94 d_tail=81862144 frac=0.8664 log_pos=0.9003
    m=95 d_tail=72094720 frac=0.8863 log_pos=0.9156
    m=96 d_tail=62327296 frac=0.9062 log_pos=0.9307
    m=97 d_tail=52559872 frac=0.9260 log_pos=0.9456
    m=98 d_tail=42792448 frac=0.9459 log_pos=0.9604
    m=99 d_tail=33025024 frac=0.9657 log_pos=0.9751
    m=100 d_tail=23257600 frac=0.9856 log_pos=0.9896
  x_toward_mul_d1.1717: U=216210193282829866756232353411695116288 (128b) count=101 hits=0
    m=101 d_tail=06745088 frac=0.0027 log_pos=0.0039
    m=102 d_tail=01861376 frac=0.0126 log_pos=0.0181
    m=103 d_tail=96977664 frac=0.0226 log_pos=0.0322
    m=104 d_tail=92093952 frac=0.0325 log_pos=0.0461
    m=105 d_tail=87210240 frac=0.0424 log_pos=0.0599
    m=106 d_tail=82326528 frac=0.0524 log_pos=0.0736
    m=107 d_tail=77442816 frac=0.0623 log_pos=0.0872
    m=108 d_tail=72559104 frac=0.0722 log_pos=0.1006
    m=109 d_tail=67675392 frac=0.0821 log_pos=0.1139
    m=110 d_tail=62791680 frac=0.0921 log_pos=0.1271
    m=111 d_tail=57907968 frac=0.1020 log_pos=0.1401
    m=112 d_tail=53024256 frac=0.1119 log_pos=0.1531
    m=113 d_tail=48140544 frac=0.1219 log_pos=0.1659
    m=114 d_tail=43256832 frac=0.1318 log_pos=0.1786
    m=115 d_tail=38373120 frac=0.1417 log_pos=0.1912
    m=116 d_tail=33489408 frac=0.1516 log_pos=0.2037
    m=117 d_tail=28605696 frac=0.1616 log_pos=0.2161
    m=118 d_tail=23721984 frac=0.1715 log_pos=0.2283
    m=119 d_tail=18838272 frac=0.1814 log_pos=0.2405
    m=120 d_tail=13954560 frac=0.1913 log_pos=0.2526
    m=121 d_tail=09070848 frac=0.2013 log_pos=0.2646
    m=122 d_tail=04187136 frac=0.2112 log_pos=0.2764
    m=123 d_tail=99303424 frac=0.2211 log_pos=0.2882
    m=124 d_tail=94419712 frac=0.2311 log_pos=0.2999
    m=125 d_tail=89536000 frac=0.2410 log_pos=0.3115
    m=126 d_tail=84652288 frac=0.2509 log_pos=0.3230
    m=127 d_tail=79768576 frac=0.2608 log_pos=0.3344
    m=128 d_tail=74884864 frac=0.2708 log_pos=0.3457
    m=129 d_tail=70001152 frac=0.2807 log_pos=0.3569
    m=130 d_tail=65117440 frac=0.2906 log_pos=0.3681
    m=131 d_tail=60233728 frac=0.3006 log_pos=0.3791
    m=132 d_tail=55350016 frac=0.3105 log_pos=0.3901
    m=133 d_tail=50466304 frac=0.3204 log_pos=0.4010
    m=134 d_tail=45582592 frac=0.3303 log_pos=0.4118
    m=135 d_tail=40698880 frac=0.3403 log_pos=0.4225
    m=136 d_tail=35815168 frac=0.3502 log_pos=0.4332
    m=137 d_tail=30931456 frac=0.3601 log_pos=0.4437
    m=138 d_tail=26047744 frac=0.3700 log_pos=0.4542
    m=139 d_tail=21164032 frac=0.3800 log_pos=0.4646
    m=140 d_tail=16280320 frac=0.3899 log_pos=0.4750
    m=141 d_tail=11396608 frac=0.3998 log_pos=0.4853
    m=142 d_tail=06512896 frac=0.4098 log_pos=0.4954
    m=143 d_tail=01629184 frac=0.4197 log_pos=0.5056
    m=144 d_tail=96745472 frac=0.4296 log_pos=0.5156
    m=145 d_tail=91861760 frac=0.4395 log_pos=0.5256
    m=146 d_tail=86978048 frac=0.4495 log_pos=0.5355
    m=147 d_tail=82094336 frac=0.4594 log_pos=0.5454
    m=148 d_tail=77210624 frac=0.4693 log_pos=0.5552
    m=149 d_tail=72326912 frac=0.4793 log_pos=0.5649
    m=150 d_tail=67443200 frac=0.4892 log_pos=0.5745
    m=151 d_tail=62559488 frac=0.4991 log_pos=0.5841
    m=152 d_tail=57675776 frac=0.5090 log_pos=0.5936
    m=153 d_tail=52792064 frac=0.5190 log_pos=0.6031
    m=154 d_tail=47908352 frac=0.5289 log_pos=0.6125
    m=155 d_tail=43024640 frac=0.5388 log_pos=0.6218
    m=156 d_tail=38140928 frac=0.5488 log_pos=0.6311
    m=157 d_tail=33257216 frac=0.5587 log_pos=0.6403
    m=158 d_tail=28373504 frac=0.5686 log_pos=0.6495
    m=159 d_tail=23489792 frac=0.5785 log_pos=0.6586
    m=160 d_tail=18606080 frac=0.5885 log_pos=0.6676
    m=161 d_tail=13722368 frac=0.5984 log_pos=0.6766
    m=162 d_tail=08838656 frac=0.6083 log_pos=0.6856
    m=163 d_tail=03954944 frac=0.6182 log_pos=0.6944
    m=164 d_tail=99071232 frac=0.6282 log_pos=0.7033
    m=165 d_tail=94187520 frac=0.6381 log_pos=0.7120
    m=166 d_tail=89303808 frac=0.6480 log_pos=0.7207
    m=167 d_tail=84420096 frac=0.6580 log_pos=0.7294
    m=168 d_tail=79536384 frac=0.6679 log_pos=0.7380
    m=169 d_tail=74652672 frac=0.6778 log_pos=0.7466
    m=170 d_tail=69768960 frac=0.6877 log_pos=0.7551
    m=171 d_tail=64885248 frac=0.6977 log_pos=0.7636
    m=172 d_tail=60001536 frac=0.7076 log_pos=0.7720
    m=173 d_tail=55117824 frac=0.7175 log_pos=0.7803
    m=174 d_tail=50234112 frac=0.7275 log_pos=0.7886
    m=175 d_tail=45350400 frac=0.7374 log_pos=0.7969
    m=176 d_tail=40466688 frac=0.7473 log_pos=0.8051
    m=177 d_tail=35582976 frac=0.7572 log_pos=0.8133
    m=178 d_tail=30699264 frac=0.7672 log_pos=0.8214
    m=179 d_tail=25815552 frac=0.7771 log_pos=0.8295
    m=180 d_tail=20931840 frac=0.7870 log_pos=0.8376
    m=181 d_tail=16048128 frac=0.7969 log_pos=0.8455
    m=182 d_tail=11164416 frac=0.8069 log_pos=0.8535
    m=183 d_tail=06280704 frac=0.8168 log_pos=0.8614
    m=184 d_tail=01396992 frac=0.8267 log_pos=0.8693
    m=185 d_tail=96513280 frac=0.8367 log_pos=0.8771
    m=186 d_tail=91629568 frac=0.8466 log_pos=0.8849
    m=187 d_tail=86745856 frac=0.8565 log_pos=0.8926
    m=188 d_tail=81862144 frac=0.8664 log_pos=0.9003
    m=189 d_tail=76978432 frac=0.8764 log_pos=0.9079
    m=190 d_tail=72094720 frac=0.8863 log_pos=0.9156
    m=191 d_tail=67211008 frac=0.8962 log_pos=0.9231
    m=192 d_tail=62327296 frac=0.9062 log_pos=0.9307
    m=193 d_tail=57443584 frac=0.9161 log_pos=0.9382
    m=194 d_tail=52559872 frac=0.9260 log_pos=0.9456
    m=195 d_tail=47676160 frac=0.9359 log_pos=0.9530
    m=196 d_tail=42792448 frac=0.9459 log_pos=0.9604
    m=197 d_tail=37908736 frac=0.9558 log_pos=0.9678
    m=198 d_tail=33025024 frac=0.9657 log_pos=0.9751
    m=199 d_tail=28141312 frac=0.9756 log_pos=0.9823
    m=200 d_tail=23257600 frac=0.9856 log_pos=0.9896
    m=201 d_tail=18373888 frac=0.9955 log_pos=0.9968
  x_toward_mul_d1.0000: U=191946205947886443600846634213003231232 (128b) count=113 hits=0
    m=114 d_tail=68360448 frac=0.0048 log_pos=0.0069
    m=115 d_tail=71591680 frac=0.0136 log_pos=0.0195
    m=116 d_tail=74822912 frac=0.0224 log_pos=0.0320
    m=117 d_tail=78054144 frac=0.0312 log_pos=0.0443
    m=118 d_tail=81285376 frac=0.0400 log_pos=0.0566
    m=119 d_tail=84516608 frac=0.0488 log_pos=0.0688
    m=120 d_tail=87747840 frac=0.0576 log_pos=0.0809
    m=121 d_tail=90979072 frac=0.0665 log_pos=0.0928
    m=122 d_tail=94210304 frac=0.0753 log_pos=0.1047
    m=123 d_tail=97441536 frac=0.0841 log_pos=0.1165
    m=124 d_tail=00672768 frac=0.0929 log_pos=0.1282
    m=125 d_tail=03904000 frac=0.1017 log_pos=0.1398
    m=126 d_tail=07135232 frac=0.1105 log_pos=0.1512
    m=127 d_tail=10366464 frac=0.1193 log_pos=0.1627
    m=128 d_tail=13597696 frac=0.1282 log_pos=0.1740
    m=129 d_tail=16828928 frac=0.1370 log_pos=0.1852
    m=130 d_tail=20060160 frac=0.1458 log_pos=0.1963
    m=131 d_tail=23291392 frac=0.1546 log_pos=0.2074
    m=132 d_tail=26522624 frac=0.1634 log_pos=0.2184
    m=133 d_tail=29753856 frac=0.1722 log_pos=0.2293
    m=134 d_tail=32985088 frac=0.1810 log_pos=0.2401
    m=135 d_tail=36216320 frac=0.1899 log_pos=0.2508
    m=136 d_tail=39447552 frac=0.1987 log_pos=0.2614
    m=137 d_tail=42678784 frac=0.2075 log_pos=0.2720
    m=138 d_tail=45910016 frac=0.2163 log_pos=0.2825
    m=139 d_tail=49141248 frac=0.2251 log_pos=0.2929
    m=140 d_tail=52372480 frac=0.2339 log_pos=0.3033
    m=141 d_tail=55603712 frac=0.2427 log_pos=0.3135
    m=142 d_tail=58834944 frac=0.2516 log_pos=0.3237
    m=143 d_tail=62066176 frac=0.2604 log_pos=0.3338
    m=144 d_tail=65297408 frac=0.2692 log_pos=0.3439
    m=145 d_tail=68528640 frac=0.2780 log_pos=0.3539
    m=146 d_tail=71759872 frac=0.2868 log_pos=0.3638
    m=147 d_tail=74991104 frac=0.2956 log_pos=0.3736
    m=148 d_tail=78222336 frac=0.3044 log_pos=0.3834
    m=149 d_tail=81453568 frac=0.3132 log_pos=0.3931
    m=150 d_tail=84684800 frac=0.3221 log_pos=0.4028
    m=151 d_tail=87916032 frac=0.3309 log_pos=0.4124
    m=152 d_tail=91147264 frac=0.3397 log_pos=0.4219
    m=153 d_tail=94378496 frac=0.3485 log_pos=0.4314
    m=154 d_tail=97609728 frac=0.3573 log_pos=0.4408
    m=155 d_tail=00840960 frac=0.3661 log_pos=0.4501
    m=156 d_tail=04072192 frac=0.3749 log_pos=0.4594
    m=157 d_tail=07303424 frac=0.3838 log_pos=0.4686
    m=158 d_tail=10534656 frac=0.3926 log_pos=0.4778
    m=159 d_tail=13765888 frac=0.4014 log_pos=0.4869
    m=160 d_tail=16997120 frac=0.4102 log_pos=0.4959
    m=161 d_tail=20228352 frac=0.4190 log_pos=0.5049
    m=162 d_tail=23459584 frac=0.4278 log_pos=0.5138
    m=163 d_tail=26690816 frac=0.4366 log_pos=0.5227
    m=164 d_tail=29922048 frac=0.4455 log_pos=0.5315
    m=165 d_tail=33153280 frac=0.4543 log_pos=0.5403
    m=166 d_tail=36384512 frac=0.4631 log_pos=0.5490
    m=167 d_tail=39615744 frac=0.4719 log_pos=0.5577
    m=168 d_tail=42846976 frac=0.4807 log_pos=0.5663
    m=169 d_tail=46078208 frac=0.4895 log_pos=0.5748
    m=170 d_tail=49309440 frac=0.4983 log_pos=0.5834
    m=171 d_tail=52540672 frac=0.5071 log_pos=0.5918
    m=172 d_tail=55771904 frac=0.5160 log_pos=0.6002
    m=173 d_tail=59003136 frac=0.5248 log_pos=0.6086
    m=174 d_tail=62234368 frac=0.5336 log_pos=0.6169
    m=175 d_tail=65465600 frac=0.5424 log_pos=0.6252
    m=176 d_tail=68696832 frac=0.5512 log_pos=0.6334
    m=177 d_tail=71928064 frac=0.5600 log_pos=0.6416
    m=178 d_tail=75159296 frac=0.5688 log_pos=0.6497
    m=179 d_tail=78390528 frac=0.5777 log_pos=0.6578
    m=180 d_tail=81621760 frac=0.5865 log_pos=0.6658
    m=181 d_tail=84852992 frac=0.5953 log_pos=0.6738
    m=182 d_tail=88084224 frac=0.6041 log_pos=0.6818
    m=183 d_tail=91315456 frac=0.6129 log_pos=0.6897
    m=184 d_tail=94546688 frac=0.6217 log_pos=0.6975
    m=185 d_tail=97777920 frac=0.6305 log_pos=0.7054
    m=186 d_tail=01009152 frac=0.6394 log_pos=0.7131
    m=187 d_tail=04240384 frac=0.6482 log_pos=0.7209
    m=188 d_tail=07471616 frac=0.6570 log_pos=0.7286
    m=189 d_tail=10702848 frac=0.6658 log_pos=0.7362
    m=190 d_tail=13934080 frac=0.6746 log_pos=0.7438
    m=191 d_tail=17165312 frac=0.6834 log_pos=0.7514
    m=192 d_tail=20396544 frac=0.6922 log_pos=0.7589
    m=193 d_tail=23627776 frac=0.7011 log_pos=0.7664
    m=194 d_tail=26859008 frac=0.7099 log_pos=0.7739
    m=195 d_tail=30090240 frac=0.7187 log_pos=0.7813
    m=196 d_tail=33321472 frac=0.7275 log_pos=0.7887
    m=197 d_tail=36552704 frac=0.7363 log_pos=0.7960
    m=198 d_tail=39783936 frac=0.7451 log_pos=0.8033
    m=199 d_tail=43015168 frac=0.7539 log_pos=0.8106
    m=200 d_tail=46246400 frac=0.7627 log_pos=0.8178
    m=201 d_tail=49477632 frac=0.7716 log_pos=0.8250
    m=202 d_tail=52708864 frac=0.7804 log_pos=0.8322
    m=203 d_tail=55940096 frac=0.7892 log_pos=0.8393
    m=204 d_tail=59171328 frac=0.7980 log_pos=0.8464
    m=205 d_tail=62402560 frac=0.8068 log_pos=0.8534
    m=206 d_tail=65633792 frac=0.8156 log_pos=0.8605
    m=207 d_tail=68865024 frac=0.8244 log_pos=0.8675
    m=208 d_tail=72096256 frac=0.8333 log_pos=0.8744
    m=209 d_tail=75327488 frac=0.8421 log_pos=0.8813
    m=210 d_tail=78558720 frac=0.8509 log_pos=0.8882
    m=211 d_tail=81789952 frac=0.8597 log_pos=0.8951
    m=212 d_tail=85021184 frac=0.8685 log_pos=0.9019
    m=213 d_tail=88252416 frac=0.8773 log_pos=0.9087
    m=214 d_tail=91483648 frac=0.8861 log_pos=0.9154
    m=215 d_tail=94714880 frac=0.8950 log_pos=0.9222
    m=216 d_tail=97946112 frac=0.9038 log_pos=0.9289
    m=217 d_tail=01177344 frac=0.9126 log_pos=0.9355
    m=218 d_tail=04408576 frac=0.9214 log_pos=0.9422
    m=219 d_tail=07639808 frac=0.9302 log_pos=0.9488
    m=220 d_tail=10871040 frac=0.9390 log_pos=0.9553
    m=221 d_tail=14102272 frac=0.9478 log_pos=0.9619
    m=222 d_tail=17333504 frac=0.9566 log_pos=0.9684
    m=223 d_tail=20564736 frac=0.9655 log_pos=0.9749
    m=224 d_tail=23795968 frac=0.9743 log_pos=0.9813
    m=225 d_tail=27027200 frac=0.9831 log_pos=0.9878
    m=226 d_tail=30258432 frac=0.9919 log_pos=0.9941
  y_flip_div_d1.0061: U=107190845170272059946423495899031273472 (127b) count=203 hits=0
  y_flip_div_d0.0061: U=214381690340544119892846991798062546944 (128b) count=102 hits=0
    m=102 d_tail=79788288 frac=0.0041 log_pos=0.0059
    m=103 d_tail=42335232 frac=0.0139 log_pos=0.0199
    m=104 d_tail=04882176 frac=0.0238 log_pos=0.0339
    m=105 d_tail=67429120 frac=0.0336 log_pos=0.0477
    m=106 d_tail=29976064 frac=0.0435 log_pos=0.0614
    m=107 d_tail=92523008 frac=0.0533 log_pos=0.0749
    m=108 d_tail=55069952 frac=0.0631 log_pos=0.0883
    m=109 d_tail=17616896 frac=0.0730 log_pos=0.1016
    m=110 d_tail=80163840 frac=0.0828 log_pos=0.1148
    m=111 d_tail=42710784 frac=0.0927 log_pos=0.1279
    m=112 d_tail=05257728 frac=0.1025 log_pos=0.1408
    m=113 d_tail=67804672 frac=0.1124 log_pos=0.1536
    m=114 d_tail=30351616 frac=0.1222 log_pos=0.1663
    m=115 d_tail=92898560 frac=0.1321 log_pos=0.1789
    m=116 d_tail=55445504 frac=0.1419 log_pos=0.1914
    m=117 d_tail=17992448 frac=0.1517 log_pos=0.2038
    m=118 d_tail=80539392 frac=0.1616 log_pos=0.2161
    m=119 d_tail=43086336 frac=0.1714 log_pos=0.2283
    m=120 d_tail=05633280 frac=0.1813 log_pos=0.2403
    m=121 d_tail=68180224 frac=0.1911 log_pos=0.2523
    m=122 d_tail=30727168 frac=0.2010 log_pos=0.2642
    m=123 d_tail=93274112 frac=0.2108 log_pos=0.2760
    m=124 d_tail=55821056 frac=0.2206 log_pos=0.2876
    m=125 d_tail=18368000 frac=0.2305 log_pos=0.2992
    m=126 d_tail=80914944 frac=0.2403 log_pos=0.3107
    m=127 d_tail=43461888 frac=0.2502 log_pos=0.3221
    m=128 d_tail=06008832 frac=0.2600 log_pos=0.3334
    m=129 d_tail=68555776 frac=0.2699 log_pos=0.3447
    m=130 d_tail=31102720 frac=0.2797 log_pos=0.3558
    m=131 d_tail=93649664 frac=0.2896 log_pos=0.3669
    m=132 d_tail=56196608 frac=0.2994 log_pos=0.3778
    m=133 d_tail=18743552 frac=0.3092 log_pos=0.3887
    m=134 d_tail=81290496 frac=0.3191 log_pos=0.3995
    m=135 d_tail=43837440 frac=0.3289 log_pos=0.4103
    m=136 d_tail=06384384 frac=0.3388 log_pos=0.4209
    m=137 d_tail=68931328 frac=0.3486 log_pos=0.4315
    m=138 d_tail=31478272 frac=0.3585 log_pos=0.4420
    m=139 d_tail=94025216 frac=0.3683 log_pos=0.4524
    m=140 d_tail=56572160 frac=0.3781 log_pos=0.4627
    m=141 d_tail=19119104 frac=0.3880 log_pos=0.4730
    m=142 d_tail=81666048 frac=0.3978 log_pos=0.4832
    m=143 d_tail=44212992 frac=0.4077 log_pos=0.4933
    m=144 d_tail=06759936 frac=0.4175 log_pos=0.5034
    m=145 d_tail=69306880 frac=0.4274 log_pos=0.5134
    m=146 d_tail=31853824 frac=0.4372 log_pos=0.5233
    m=147 d_tail=94400768 frac=0.4471 log_pos=0.5331
    m=148 d_tail=56947712 frac=0.4569 log_pos=0.5429
    m=149 d_tail=19494656 frac=0.4667 log_pos=0.5526
    m=150 d_tail=82041600 frac=0.4766 log_pos=0.5623
    m=151 d_tail=44588544 frac=0.4864 log_pos=0.5719
    m=152 d_tail=07135488 frac=0.4963 log_pos=0.5814
    m=153 d_tail=69682432 frac=0.5061 log_pos=0.5908
    m=154 d_tail=32229376 frac=0.5160 log_pos=0.6002
    m=155 d_tail=94776320 frac=0.5258 log_pos=0.6096
    m=156 d_tail=57323264 frac=0.5357 log_pos=0.6189
    m=157 d_tail=19870208 frac=0.5455 log_pos=0.6281
    m=158 d_tail=82417152 frac=0.5553 log_pos=0.6372
    m=159 d_tail=44964096 frac=0.5652 log_pos=0.6463
    m=160 d_tail=07511040 frac=0.5750 log_pos=0.6554
    m=161 d_tail=70057984 frac=0.5849 log_pos=0.6644
    m=162 d_tail=32604928 frac=0.5947 log_pos=0.6733
    m=163 d_tail=95151872 frac=0.6046 log_pos=0.6822
    m=164 d_tail=57698816 frac=0.6144 log_pos=0.6910
    m=165 d_tail=20245760 frac=0.6242 log_pos=0.6998
    m=166 d_tail=82792704 frac=0.6341 log_pos=0.7085
    m=167 d_tail=45339648 frac=0.6439 log_pos=0.7172
    m=168 d_tail=07886592 frac=0.6538 log_pos=0.7258
    m=169 d_tail=70433536 frac=0.6636 log_pos=0.7343
    m=170 d_tail=32980480 frac=0.6735 log_pos=0.7428
    m=171 d_tail=95527424 frac=0.6833 log_pos=0.7513
    m=172 d_tail=58074368 frac=0.6932 log_pos=0.7597
    m=173 d_tail=20621312 frac=0.7030 log_pos=0.7681
    m=174 d_tail=83168256 frac=0.7128 log_pos=0.7764
    m=175 d_tail=45715200 frac=0.7227 log_pos=0.7847
    m=176 d_tail=08262144 frac=0.7325 log_pos=0.7929
    m=177 d_tail=70809088 frac=0.7424 log_pos=0.8011
    m=178 d_tail=33356032 frac=0.7522 log_pos=0.8092
    m=179 d_tail=95902976 frac=0.7621 log_pos=0.8173
    m=180 d_tail=58449920 frac=0.7719 log_pos=0.8253
    m=181 d_tail=20996864 frac=0.7818 log_pos=0.8333
    m=182 d_tail=83543808 frac=0.7916 log_pos=0.8412
    m=183 d_tail=46090752 frac=0.8014 log_pos=0.8491
    m=184 d_tail=08637696 frac=0.8113 log_pos=0.8570
    m=185 d_tail=71184640 frac=0.8211 log_pos=0.8648
    m=186 d_tail=33731584 frac=0.8310 log_pos=0.8726
    m=187 d_tail=96278528 frac=0.8408 log_pos=0.8803
    m=188 d_tail=58825472 frac=0.8507 log_pos=0.8880
    m=189 d_tail=21372416 frac=0.8605 log_pos=0.8957
    m=190 d_tail=83919360 frac=0.8703 log_pos=0.9033
    m=191 d_tail=46466304 frac=0.8802 log_pos=0.9109
    m=192 d_tail=09013248 frac=0.8900 log_pos=0.9184
    m=193 d_tail=71560192 frac=0.8999 log_pos=0.9259
    m=194 d_tail=34107136 frac=0.9097 log_pos=0.9334
    m=195 d_tail=96654080 frac=0.9196 log_pos=0.9408
    m=196 d_tail=59201024 frac=0.9294 log_pos=0.9482
    m=197 d_tail=21747968 frac=0.9393 log_pos=0.9555
    m=198 d_tail=84294912 frac=0.9491 log_pos=0.9628
    m=199 d_tail=46841856 frac=0.9589 log_pos=0.9701
    m=200 d_tail=09388800 frac=0.9688 log_pos=0.9773
    m=201 d_tail=71935744 frac=0.9786 log_pos=0.9845
    m=202 d_tail=34482688 frac=0.9885 log_pos=0.9917
    m=203 d_tail=97029632 frac=0.9983 log_pos=0.9988
  y_flip_div_d1.0000: U=107647000312164777364827438099967508480 (127b) count=202 hits=0
  y_toward_mul_d1.0061: U=432420386565659657954600980909066813440 (129b) count=50 hits=0
    m=51 d_tail=07485440 frac=0.0126 log_pos=0.0181
    m=52 d_tail=74298880 frac=0.0325 log_pos=0.0461
    m=53 d_tail=41112320 frac=0.0524 log_pos=0.0736
    m=54 d_tail=07925760 frac=0.0722 log_pos=0.1006
    m=55 d_tail=74739200 frac=0.0921 log_pos=0.1271
    m=56 d_tail=41552640 frac=0.1119 log_pos=0.1531
    m=57 d_tail=08366080 frac=0.1318 log_pos=0.1786
    m=58 d_tail=75179520 frac=0.1516 log_pos=0.2037
    m=59 d_tail=41992960 frac=0.1715 log_pos=0.2283
    m=60 d_tail=08806400 frac=0.1913 log_pos=0.2526
    m=61 d_tail=75619840 frac=0.2112 log_pos=0.2764
    m=62 d_tail=42433280 frac=0.2311 log_pos=0.2999
    m=63 d_tail=09246720 frac=0.2509 log_pos=0.3230
    m=64 d_tail=76060160 frac=0.2708 log_pos=0.3457
    m=65 d_tail=42873600 frac=0.2906 log_pos=0.3681
    m=66 d_tail=09687040 frac=0.3105 log_pos=0.3901
    m=67 d_tail=76500480 frac=0.3303 log_pos=0.4118
    m=68 d_tail=43313920 frac=0.3502 log_pos=0.4332
    m=69 d_tail=10127360 frac=0.3700 log_pos=0.4542
    m=70 d_tail=76940800 frac=0.3899 log_pos=0.4750
    m=71 d_tail=43754240 frac=0.4098 log_pos=0.4954
    m=72 d_tail=10567680 frac=0.4296 log_pos=0.5156
    m=73 d_tail=77381120 frac=0.4495 log_pos=0.5355
    m=74 d_tail=44194560 frac=0.4693 log_pos=0.5552
    m=75 d_tail=11008000 frac=0.4892 log_pos=0.5745
    m=76 d_tail=77821440 frac=0.5090 log_pos=0.5936
    m=77 d_tail=44634880 frac=0.5289 log_pos=0.6125
    m=78 d_tail=11448320 frac=0.5488 log_pos=0.6311
    m=79 d_tail=78261760 frac=0.5686 log_pos=0.6495
    m=80 d_tail=45075200 frac=0.5885 log_pos=0.6676
    m=81 d_tail=11888640 frac=0.6083 log_pos=0.6856
    m=82 d_tail=78702080 frac=0.6282 log_pos=0.7033
    m=83 d_tail=45515520 frac=0.6480 log_pos=0.7207
    m=84 d_tail=12328960 frac=0.6679 log_pos=0.7380
    m=85 d_tail=79142400 frac=0.6877 log_pos=0.7551
    m=86 d_tail=45955840 frac=0.7076 log_pos=0.7720
    m=87 d_tail=12769280 frac=0.7275 log_pos=0.7886
    m=88 d_tail=79582720 frac=0.7473 log_pos=0.8051
    m=89 d_tail=46396160 frac=0.7672 log_pos=0.8214
    m=90 d_tail=13209600 frac=0.7870 log_pos=0.8376
    m=91 d_tail=80023040 frac=0.8069 log_pos=0.8535
    m=92 d_tail=46836480 frac=0.8267 log_pos=0.8693
    m=93 d_tail=13649920 frac=0.8466 log_pos=0.8849
    m=94 d_tail=80463360 frac=0.8664 log_pos=0.9003
    m=95 d_tail=47276800 frac=0.8863 log_pos=0.9156
    m=96 d_tail=14090240 frac=0.9062 log_pos=0.9307
    m=97 d_tail=80903680 frac=0.9260 log_pos=0.9456
